Entity,Code,Year,Prevalence of current tobacco use (% of adults),Prevalence of current tobacco use (% of adults),Year,Continent
IBRD only,,2016,25.9434853984799,25.0288064959293,2018,
IBRD only,,2018,25.0288064959293,25.0288064959293,2018,
IDA & IBRD total,,2007,29.7937586038034,23.7306399534723,2018,
IDA & IBRD total,,2010,27.9315307630915,23.7306399534723,2018,
IDA & IBRD total,,2012,26.7737777604145,23.7306399534723,2018,
IDA & IBRD total,,2014,25.6678916706456,23.7306399534723,2018,
IDA & IBRD total,,2016,24.6842894726054,23.7306399534723,2018,
IDA & IBRD total,,2018,23.7306399534723,23.7306399534723,2018,
IDA blend,,2007,18.4723311964591,12.9947837559371,2018,
IDA blend,,2010,16.7063300493445,12.9947837559371,2018,
IDA blend,,2012,15.6722014492349,12.9947837559371,2018,
IDA blend,,2014,14.6950963513392,12.9947837559371,2018,
IDA blend,,2016,13.8479738814781,12.9947837559371,2018,
IDA blend,,2018,12.9947837559371,12.9947837559371,2018,
IDA only,,2007,28.7473923164122,21.7880963058048,2018,
IDA only,,2010,26.5690151762829,21.7880963058048,2018,
IDA only,,2012,25.2316067709374,21.7880963058048,2018,
IDA only,,2014,23.9817711099617,21.7880963058048,2018,
IDA only,,2016,22.817106788392,21.7880963058048,2018,
IDA only,,2018,21.7880963058048,21.7880963058048,2018,
IDA total,,2007,24.7382634876471,18.349221565551,2018,
IDA total,,2010,22.7041265239087,18.349221565551,2018,
IDA total,,2012,21.4824210115724,18.349221565551,2018,
IDA total,,2014,20.3397736771458,18.349221565551,2018,
IDA total,,2016,19.3033719736747,18.349221565551,2018,
IDA total,,2018,18.349221565551,18.349221565551,2018,
Iceland,ISL,2007,22.1,13.8,2018,
Iceland,ISL,2010,19.4,13.8,2018,
Iceland,ISL,2012,17.8,13.8,2018,
Iceland,ISL,2014,16.4,13.8,2018,
Iceland,ISL,2016,15,13.8,2018,
Iceland,ISL,2018,13.8,13.8,2018,
Iceland,ISL,2015,,,,Europe
India,IND,2007,38.5,27,2018,
India,IND,2010,34.8,27,2018,
India,IND,2012,32.6,27,2018,
India,IND,2014,30.6,27,2018,
India,IND,2016,28.8,27,2018,
India,IND,2018,27,27,2018,
India,IND,2015,,,,Asia
Indonesia,IDN,2007,39.3,37.9,2018,
Indonesia,IDN,2010,38.8,37.9,2018,
Indonesia,IDN,2012,38.5,37.9,2018,
Indonesia,IDN,2014,38.3,37.9,2018,
Indonesia,IDN,2016,38.1,37.9,2018,
Indonesia,IDN,2018,37.9,37.9,2018,
Indonesia,IDN,2015,,,,Asia
Iran,IRN,2007,18,14,2018,
Iran,IRN,2010,16.8,14,2018,
Iran,IRN,2012,16.1,14,2018,
Iran,IRN,2014,15.3,14,2018,
Iran,IRN,2016,14.6,14,2018,
Iran,IRN,2018,14,14,2018,
Iran,IRN,2015,,,,Asia
Iraq,IRQ,2007,25.2,22.2,2018,
Iraq,IRQ,2010,24.2,22.2,2018,
Iraq,IRQ,2012,23.6,22.2,2018,
Iraq,IRQ,2014,23.1,22.2,2018,
Iraq,IRQ,2016,22.6,22.2,2018,
Iraq,IRQ,2018,22.2,22.2,2018,
Iraq,IRQ,2015,,,,Asia
Ireland,IRL,2007,30.2,23.6,2018,
Ireland,IRL,2010,28.2,23.6,2018,
Ireland,IRL,2012,26.9,23.6,2018,
Ireland,IRL,2014,25.9,23.6,2018,
Ireland,IRL,2016,24.6,23.6,2018,
Ireland,IRL,2018,23.6,23.6,2018,
Ireland,IRL,2015,,,,Europe
Isle of Man,IMN,2015,,,,Europe
Israel,ISR,2007,28.7,25.5,2018,
Israel,ISR,2010,27.8,25.5,2018,
Israel,ISR,2012,27.2,25.5,2018,
Israel,ISR,2014,26.6,25.5,2018,
Israel,ISR,2016,26,25.5,2018,
Israel,ISR,2018,25.5,25.5,2018,
Israel,ISR,2015,,,,Asia
Italy,ITA,2007,25.1,23.4,2018,
Italy,ITA,2010,24.7,23.4,2018,
Italy,ITA,2012,24.3,23.4,2018,
Italy,ITA,2014,24,23.4,2018,
Italy,ITA,2016,23.6,23.4,2018,
Italy,ITA,2018,23.4,23.4,2018,
Italy,ITA,2015,,,,Europe
Jamaica,JAM,2007,15.4,11,2018,
Jamaica,JAM,2010,14,11,2018,
Jamaica,JAM,2012,13.1,11,2018,
Jamaica,JAM,2014,12.4,11,2018,
Jamaica,JAM,2016,11.6,11,2018,
Jamaica,JAM,2018,11,11,2018,
Jamaica,JAM,2015,,,,North America
Japan,JPN,2007,28.3,21.9,2018,
Japan,JPN,2010,26.4,21.9,2018,
Japan,JPN,2012,25.1,21.9,2018,
Japan,JPN,2014,23.9,21.9,2018,
Japan,JPN,2016,22.8,21.9,2018,
Japan,JPN,2018,21.9,21.9,2018,
Japan,JPN,2015,,,,Asia
Jersey,JEY,2015,,,,Europe
Jordan,JOR,2015,,,,Asia
Kazakhstan,KAZ,2007,29.4,24.4,2018,
Kazakhstan,KAZ,2010,27.9,24.4,2018,
Kazakhstan,KAZ,2012,27,24.4,2018,
Kazakhstan,KAZ,2014,26.2,24.4,2018,
Kazakhstan,KAZ,2016,25.3,24.4,2018,
Kazakhstan,KAZ,2018,24.4,24.4,2018,
Kazakhstan,KAZ,2015,,,,Asia
Kenya,KEN,2007,15.6,11.8,2018,
Kenya,KEN,2010,14.4,11.8,2018,
Kenya,KEN,2012,13.7,11.8,2018,
Kenya,KEN,2014,13,11.8,2018,
Kenya,KEN,2016,12.4,11.8,2018,
Kenya,KEN,2018,11.8,11.8,2018,
Kenya,KEN,2015,,,,Africa
Kiribati,KIR,2007,61.2,52,2018,
Kiribati,KIR,2010,58.1,52,2018,
Kiribati,KIR,2012,56.7,52,2018,
Kiribati,KIR,2014,55.2,52,2018,
Kiribati,KIR,2016,53.5,52,2018,
Kiribati,KIR,2018,52,52,2018,
Kiribati,KIR,2015,,,,Oceania
Kosovo,OWID_KOS,2015,,,,Europe
Kuwait,KWT,2007,24.4,22.1,2018,
Kuwait,KWT,2010,23.6,22.1,2018,
Kuwait,KWT,2012,23.2,22.1,2018,
Kuwait,KWT,2014,22.8,22.1,2018,
Kuwait,KWT,2016,22.4,22.1,2018,
Kuwait,KWT,2018,22.1,22.1,2018,
Kuwait,KWT,2015,,,,Asia
Kyrgyzstan,KGZ,2007,30.1,27.9,2018,
Kyrgyzstan,KGZ,2010,29.4,27.9,2018,
Kyrgyzstan,KGZ,2012,29,27.9,2018,
Kyrgyzstan,KGZ,2014,28.6,27.9,2018,
Kyrgyzstan,KGZ,2016,28.2,27.9,2018,
Kyrgyzstan,KGZ,2018,27.9,27.9,2018,
Kyrgyzstan,KGZ,2015,,,,Asia
Laos,LAO,2007,51.1,37.8,2018,
Laos,LAO,2010,47,37.8,2018,
Laos,LAO,2012,44.4,37.8,2018,
Laos,LAO,2014,42.2,37.8,2018,
Laos,LAO,2016,39.9,37.8,2018,
Laos,LAO,2018,37.8,37.8,2018,
Laos,LAO,2015,,,,Asia
Late-demographic dividend,,2007,27.4328647981549,23.6936517661701,2018,
Late-demographic dividend,,2010,26.3486637733667,23.6936517661701,2018,
Late-demographic dividend,,2012,25.6258574065237,23.6936517661701,2018,
Late-demographic dividend,,2014,24.8766078323517,23.6936517661701,2018,
Late-demographic dividend,,2016,24.2724137378123,23.6936517661701,2018,
Late-demographic dividend,,2018,23.6936517661701,23.6936517661701,2018,
Latin America & Caribbean,,2007,23.5904574613324,15.917476831889,2018,
Latin America & Caribbean,,2010,21.1262341987583,15.917476831889,2018,
Latin America & Caribbean,,2012,19.6763512824138,15.917476831889,2018,
Latin America & Caribbean,,2014,18.3150294922186,15.917476831889,2018,
Latin America & Caribbean,,2016,17.0788107662143,15.917476831889,2018,
Latin America & Caribbean,,2018,15.917476831889,15.917476831889,2018,
Latin America & Caribbean (IDA & IBRD),,2007,23.2235117793446,15.6631485968956,2018,
Latin America & Caribbean (IDA & IBRD),,2010,20.7975972574431,15.6631485968956,2018,
Latin America & Caribbean (IDA & IBRD),,2012,19.3706313133492,15.6631485968956,2018,
Latin America & Caribbean (IDA & IBRD),,2014,18.0277994805383,15.6631485968956,2018,
Latin America & Caribbean (IDA & IBRD),,2016,16.8109347472217,15.6631485968956,2018,
Latin America & Caribbean (IDA & IBRD),,2018,15.6631485968956,15.6631485968956,2018,
Latin America & Caribbean (excluding high income),,2007,22.5629410203739,14.7948404196645,2018,
Latin America & Caribbean (excluding high income),,2010,20.0562701691024,14.7948404196645,2018,
Latin America & Caribbean (excluding high income),,2012,18.6002211629084,14.7948404196645,2018,
Latin America & Caribbean (excluding high income),,2014,17.2304211408991,14.7948404196645,2018,
Latin America & Caribbean (excluding high income),,2016,15.9741879024958,14.7948404196645,2018,
Latin America & Caribbean (excluding high income),,2018,14.7948404196645,14.7948404196645,2018,
Latvia,LVA,2007,39,36.7,2018,
Latvia,LVA,2010,38.4,36.7,2018,
Latvia,LVA,2012,37.9,36.7,2018,
Latvia,LVA,2014,37.5,36.7,2018,
Latvia,LVA,2016,37.1,36.7,2018,
Latvia,LVA,2018,36.7,36.7,2018,
Latvia,LVA,2015,,,,Europe
Least developed countries: UN classification,,2007,30.0448673953858,22.7454190404146,2018,
Least developed countries: UN classification,,2010,27.769065182755,22.7454190404146,2018,
Least developed countries: UN classification,,2012,26.3662555949944,22.7454190404146,2018,
Least developed countries: UN classification,,2014,25.0558536863771,22.7454190404146,2018,
Least developed countries: UN classification,,2016,23.83437916644,22.7454190404146,2018,
Least developed countries: UN classification,,2018,22.7454190404146,22.7454190404146,2018,
Lebanon,LBN,2007,43.3,42.6,2018,
Lebanon,LBN,2010,42.9,42.6,2018,
Lebanon,LBN,2012,42.9,42.6,2018,
Lebanon,LBN,2014,42.7,42.6,2018,
Lebanon,LBN,2016,42.6,42.6,2018,
Lebanon,LBN,2018,42.6,42.6,2018,
Lebanon,LBN,2015,,,,Asia
Lesotho,LSO,2007,25.1,29.7,2018,
Lesotho,LSO,2010,26,29.7,2018,
Lesotho,LSO,2012,26.8,29.7,2018,
Lesotho,LSO,2014,27.7,29.7,2018,
Lesotho,LSO,2016,28.7,29.7,2018,
Lesotho,LSO,2018,29.7,29.7,2018,
Lesotho,LSO,2015,,,,Africa
Liberia,LBR,2007,11.3,8.4,2018,
Liberia,LBR,2010,10.4,8.4,2018,
Liberia,LBR,2012,9.9,8.4,2018,
Liberia,LBR,2014,9.3,8.4,2018,
Liberia,LBR,2016,8.8,8.4,2018,
Liberia,LBR,2018,8.4,8.4,2018,
Liberia,LBR,2015,,,,Africa
Libya,LBY,2015,,,,Africa
Liechtenstein,LIE,2015,,,,Europe
Lithuania,LTU,2007,32.4,27.1,2018,
Lithuania,LTU,2010,30.8,27.1,2018,
Lithuania,LTU,2012,29.8,27.1,2018,
Lithuania,LTU,2014,29,27.1,2018,
Lithuania,LTU,2016,28,27.1,2018,
Lithuania,LTU,2018,27.1,27.1,2018,
Lithuania,LTU,2015,,,,Europe
Low & middle income,,2007,29.6534243245859,23.6153454278696,2018,
Low & middle income,,2010,27.7976499710699,23.6153454278696,2018,
Low & middle income,,2012,26.6449811214144,23.6153454278696,2018,
Low & middle income,,2014,25.5444098768774,23.6153454278696,2018,
Low & middle income,,2016,24.563767103485,23.6153454278696,2018,
Low & middle income,,2018,23.6153454278696,23.6153454278696,2018,
Lower middle income,,2007,33.2759232830242,25.1338549253083,2018,
Lower middle income,,2010,30.6625909175006,25.1338549253083,2018,
Lower middle income,,2012,29.1083287656845,25.1338549253083,2018,
Lower middle income,,2014,27.6870439144685,25.1338549253083,2018,
Lower middle income,,2016,26.3874969902788,25.1338549253083,2018,
Lower middle income,,2018,25.1338549253083,25.1338549253083,2018,
Luxembourg,LUX,2007,26.2,21.7,2018,
Luxembourg,LUX,2010,24.9,21.7,2018,
Luxembourg,LUX,2012,24,21.7,2018,
Luxembourg,LUX,2014,23.3,21.7,2018,
Luxembourg,LUX,2016,22.5,21.7,2018,
Luxembourg,LUX,2018,21.7,21.7,2018,
Luxembourg,LUX,2015,,,,Europe
Macao,MAC,2015,,,,Asia
Madagascar,MDG,2007,36.5,28.9,2018,
Madagascar,MDG,2010,34,28.9,2018,
Madagascar,MDG,2012,32.5,28.9,2018,
Madagascar,MDG,2014,31.2,28.9,2018,
Madagascar,MDG,2016,30,28.9,2018,
Madagascar,MDG,2018,28.9,28.9,2018,
Madagascar,MDG,2015,,,,Africa
Malawi,MWI,2007,19.5,12.8,2018,
Malawi,MWI,2010,17.4,12.8,2018,
Malawi,MWI,2012,16,12.8,2018,
Malawi,MWI,2014,14.9,12.8,2018,
Malawi,MWI,2016,13.8,12.8,2018,
Malawi,MWI,2018,12.8,12.8,2018,
Malawi,MWI,2015,,,,Africa
Malaysia,MYS,2007,25.7,21.8,2018,
Malaysia,MYS,2010,24.5,21.8,2018,
Malaysia,MYS,2012,23.8,21.8,2018,
Malaysia,MYS,2014,23.1,21.8,2018,
Malaysia,MYS,2016,22.5,21.8,2018,
Malaysia,MYS,2018,21.8,21.8,2018,
Malaysia,MYS,2015,,,,Asia
Maldives,MDV,2015,,,,Asia
Mali,MLI,2007,12.5,12,2018,
Mali,MLI,2010,12.3,12,2018,
Mali,MLI,2012,12.2,12,2018,
Mali,MLI,2014,12.1,12,2018,
Mali,MLI,2016,12.1,12,2018,
Mali,MLI,2018,12,12,2018,
Mali,MLI,2015,,,,Africa
Malta,MLT,2007,30.1,25.1,2018,
Malta,MLT,2010,28.6,25.1,2018,
Malta,MLT,2012,27.8,25.1,2018,
Malta,MLT,2014,26.8,25.1,2018,
Malta,MLT,2016,25.9,25.1,2018,
Malta,MLT,2018,25.1,25.1,2018,
Malta,MLT,2015,,,,Europe
Marshall Islands,MHL,2015,,,,Oceania
Martinique,MTQ,2015,,,,North America
Mauritania,MRT,2015,,,,Africa
Mauritius,MUS,2007,31.7,26.9,2018,
Mauritius,MUS,2010,30.1,26.9,2018,
Mauritius,MUS,2012,29.1,26.9,2018,
Mauritius,MUS,2014,28.2,26.9,2018,
Mauritius,MUS,2016,27.6,26.9,2018,
Mauritius,MUS,2018,26.9,26.9,2018,
Mauritius,MUS,2015,,,,Africa
Mayotte,MYT,2015,,,,Africa
Mecklenburg Schwerin,OWID_MEC,2015,,,,Europe
Mexico,MEX,2007,19.4,13.9,2018,
Mexico,MEX,2010,17.7,13.9,2018,
Mexico,MEX,2012,16.7,13.9,2018,
Mexico,MEX,2014,15.7,13.9,2018,
Mexico,MEX,2016,14.8,13.9,2018,
Mexico,MEX,2018,13.9,13.9,2018,
Mexico,MEX,2015,,,,North America
Micronesia (country),FSM,2015,,,,Oceania
Middle East & North Africa,,2007,21.3039238522432,18.881129803824,2018,
Middle East & North Africa,,2010,20.4449259111449,18.881129803824,2018,
Middle East & North Africa,,2012,19.9953440867714,18.881129803824,2018,
Middle East & North Africa,,2014,19.6351842456058,18.881129803824,2018,
Middle East & North Africa,,2016,19.2115119355894,18.881129803824,2018,
Middle East & North Africa,,2018,18.881129803824,18.881129803824,2018,
Middle East & North Africa (IDA & IBRD),,2007,21.624116441242,19.0771407592796,2018,
Middle East & North Africa (IDA & IBRD),,2010,20.7377457019472,19.0771407592796,2018,
Middle East & North Africa (IDA & IBRD),,2012,20.2741908885622,19.0771407592796,2018,
Middle East & North Africa (IDA & IBRD),,2014,19.8889161227707,19.0771407592796,2018,
Middle East & North Africa (IDA & IBRD),,2016,19.4422653027161,19.0771407592796,2018,
Middle East & North Africa (IDA & IBRD),,2018,19.0771407592796,19.0771407592796,2018,
Middle East & North Africa (excluding high income),,2007,21.624116441242,19.0771407592796,2018,
Middle East & North Africa (excluding high income),,2010,20.7377457019472,19.0771407592796,2018,
Middle East & North Africa (excluding high income),,2012,20.2741908885622,19.0771407592796,2018,
Middle East & North Africa (excluding high income),,2014,19.8889161227707,19.0771407592796,2018,
Middle East & North Africa (excluding high income),,2016,19.4422653027161,19.0771407592796,2018,
Middle East & North Africa (excluding high income),,2018,19.0771407592796,19.0771407592796,2018,
Middle income,,2007,30.2932733630331,24.267294601066,2018,
Middle income,,2010,28.4370670334845,24.267294601066,2018,
Middle income,,2012,27.2863414931834,24.267294601066,2018,
Middle income,,2014,26.1875659516031,24.267294601066,2018,
Middle income,,2016,25.2118623391994,24.267294601066,2018,
Middle income,,2018,24.267294601066,24.267294601066,2018,
Modena,OWID_MOD,2015,,,,Europe
Moldova,MDA,2007,24.7,25.3,2018,
Moldova,MDA,2010,24.8,25.3,2018,
Moldova,MDA,2012,25,25.3,2018,
Moldova,MDA,2014,25,25.3,2018,
Moldova,MDA,2016,25.1,25.3,2018,
Moldova,MDA,2018,25.3,25.3,2018,
Moldova,MDA,2015,,,,Europe
Monaco,MCO,2015,,,,Europe
Mongolia,MNG,2007,33.4,27.6,2018,
Mongolia,MNG,2010,31.9,27.6,2018,
Mongolia,MNG,2012,30.7,27.6,2018,
Mongolia,MNG,2014,29.6,27.6,2018,
Mongolia,MNG,2016,28.4,27.6,2018,
Mongolia,MNG,2018,27.6,27.6,2018,
Mongolia,MNG,2015,,,,Asia
Montenegro,MNE,2015,,,,Europe
Montserrat,MSR,2015,,,,North America
Morocco,MAR,2007,19.4,14.7,2018,
Morocco,MAR,2010,18,14.7,2018,
Morocco,MAR,2012,17.1,14.7,2018,
Morocco,MAR,2014,16.4,14.7,2018,
Morocco,MAR,2016,15.5,14.7,2018,
Morocco,MAR,2018,14.7,14.7,2018,
Morocco,MAR,2015,,,,Africa
Mozambique,MOZ,2007,21.4,14.4,2018,
Mozambique,MOZ,2010,19.2,14.4,2018,
Mozambique,MOZ,2012,17.9,14.4,2018,
Mozambique,MOZ,2014,16.6,14.4,2018,
Mozambique,MOZ,2016,15.4,14.4,2018,
Mozambique,MOZ,2018,14.4,14.4,2018,
Mozambique,MOZ,2015,,,,Africa
Myanmar,MMR,2007,55.4,45.5,2018,
Myanmar,MMR,2010,52.5,45.5,2018,
Myanmar,MMR,2012,50.5,45.5,2018,
Myanmar,MMR,2014,48.8,45.5,2018,
Myanmar,MMR,2016,46.8,45.5,2018,
Myanmar,MMR,2018,45.5,45.5,2018,
Myanmar,MMR,2015,,,,Asia
Nagorno-Karabakh,OWID_NAG,2015,,,,Asia
Namibia,NAM,2007,21.9,17.9,2018,
Namibia,NAM,2010,20.4,17.9,2018,
Namibia,NAM,2012,19.6,17.9,2018,
Namibia,NAM,2014,18.9,17.9,2018,
Namibia,NAM,2016,18.3,17.9,2018,
Namibia,NAM,2018,17.9,17.9,2018,
Namibia,NAM,2015,,,,Africa
Nauru,NRU,2007,62.8,52.1,2018,
Nauru,NRU,2010,59.5,52.1,2018,
Nauru,NRU,2012,57.5,52.1,2018,
Nauru,NRU,2014,55.7,52.1,2018,
Nauru,NRU,2016,53.9,52.1,2018,
Nauru,NRU,2018,52.1,52.1,2018,
Nauru,NRU,2015,,,,Oceania
Nepal,NPL,2007,49,31.9,2018,
Nepal,NPL,2010,43.4,31.9,2018,
Nepal,NPL,2012,40,31.9,2018,
Nepal,NPL,2014,37,31.9,2018,
Nepal,NPL,2016,34.3,31.9,2018,
Nepal,NPL,2018,31.9,31.9,2018,
Nepal,NPL,2015,,,,Asia
Netherlands,NLD,2007,28.4,23.4,2018,
Netherlands,NLD,2010,27,23.4,2018,
Netherlands,NLD,2012,26.1,23.4,2018,
Netherlands,NLD,2014,25.1,23.4,2018,
Netherlands,NLD,2016,24.3,23.4,2018,
Netherlands,NLD,2018,23.4,23.4,2018,
Netherlands,NLD,2015,,,,Europe
Netherlands Antilles,ANT,2015,,,,North America
New Caledonia,NCL,2015,,,,Oceania
New Zealand,NZL,2007,22.5,14.8,2018,
New Zealand,NZL,2010,20.1,14.8,2018,
New Zealand,NZL,2012,18.6,14.8,2018,
New Zealand,NZL,2014,17.3,14.8,2018,
New Zealand,NZL,2016,16,14.8,2018,
New Zealand,NZL,2018,14.8,14.8,2018,
New Zealand,NZL,2015,,,,Oceania
Nicaragua,NIC,2015,,,,North America
Niger,NER,2007,8,8.6,2018,
Niger,NER,2010,8.1,8.6,2018,
Niger,NER,2012,8.3,8.6,2018,
Niger,NER,2014,8.4,8.6,2018,
Niger,NER,2016,8.4,8.6,2018,
Niger,NER,2018,8.6,8.6,2018,
Niger,NER,2015,,,,Africa
Nigeria,NGA,2007,6.1,4.8,2018,
Nigeria,NGA,2010,5.7,4.8,2018,
Nigeria,NGA,2012,5.4,4.8,2018,
Nigeria,NGA,2014,5.2,4.8,2018,
Nigeria,NGA,2016,5,4.8,2018,
Nigeria,NGA,2018,4.8,4.8,2018,
Nigeria,NGA,2015,,,,Africa
Niue,NIU,2015,,,,Oceania
Norfolk Island,NFK,2015,,,,Oceania
North America,,2007,28.997605698605,24.3017132229155,2018,
North America,,2010,27.5698224878515,24.3017132229155,2018,
North America,,2012,26.7238503080262,24.3017132229155,2018,
North America,,2014,25.8078161132184,24.3017132229155,2018,
North America,,2016,25.0135386701797,24.3017132229155,2018,
North America,,2018,24.3017132229155,24.3017132229155,2018,
North Korea,PRK,2007,20.3,18.8,2018,
North Korea,PRK,2010,19.8,18.8,2018,
North Korea,PRK,2012,19.5,18.8,2018,
North Korea,PRK,2014,19.2,18.8,2018,
North Korea,PRK,2016,19,18.8,2018,
North Korea,PRK,2018,18.8,18.8,2018,
North Korea,PRK,2015,,,,Asia
North Macedonia,MKD,2015,,,,Europe
Northern Cyprus,OWID_CYN,2015,,,,Asia
Northern Mariana Islands,MNP,2015,,,,Oceania
Norway,NOR,2007,20.7,13,2018,
Norway,NOR,2010,18.2,13,2018,
Norway,NOR,2012,16.7,13,2018,
Norway,NOR,2014,15.4,13,2018,
Norway,NOR,2016,14.1,13,2018,
Norway,NOR,2018,13,13,2018,
Norway,NOR,2015,,,,Europe
OECD members,,2007,28.9452445294849,23.791912268583,2018,
OECD members,,2010,27.3125842048424,23.791912268583,2018,
OECD members,,2012,26.3564316664942,23.791912268583,2018,
OECD members,,2014,25.4205826060824,23.791912268583,2018,
OECD members,,2016,24.5861982389365,23.791912268583,2018,
OECD members,,2018,23.791912268583,23.791912268583,2018,
Oman,OMN,2007,9.5,9.6,2018,
Oman,OMN,2010,9.6,9.6,2018,
Oman,OMN,2012,9.5,9.6,2018,
Oman,OMN,2014,9.6,9.6,2018,
Oman,OMN,2016,9.6,9.6,2018,
Oman,OMN,2018,9.6,9.6,2018,
Oman,OMN,2015,,,,Asia
Other small states,,2007,26.7380937660887,22.6038069533875,2018,
Other small states,,2010,25.1300370232167,22.6038069533875,2018,
Other small states,,2012,24.3093343048483,22.6038069533875,2018,
Other small states,,2014,23.625080758541,22.6038069533875,2018,
Other small states,,2016,23.0630686481452,22.6038069533875,2018,
Other small states,,2018,22.6038069533875,22.6038069533875,2018,
Pacific island small states,,2007,34.3229626020124,31.0274649916481,2018,
Pacific island small states,,2010,33.2601974099546,31.0274649916481,2018,
Pacific island small states,,2012,32.7158897064118,31.0274649916481,2018,
Pacific island small states,,2014,32.0674981887063,31.0274649916481,2018,
Pacific island small states,,2016,31.463512816346,31.0274649916481,2018,
Pacific island small states,,2018,31.0274649916481,31.0274649916481,2018,
Pakistan,PAK,2007,30.7,20,2018,
Pakistan,PAK,2010,27.1,20,2018,
Pakistan,PAK,2012,25.1,20,2018,
Pakistan,PAK,2014,23.2,20,2018,
Pakistan,PAK,2016,21.6,20,2018,
Pakistan,PAK,2018,20,20,2018,
Pakistan,PAK,2015,,,,Asia
Palau,PLW,2007,29.5,23.7,2018,
Palau,PLW,2010,27.7,23.7,2018,
Palau,PLW,2012,26.6,23.7,2018,
Palau,PLW,2014,25.7,23.7,2018,
Palau,PLW,2016,24.7,23.7,2018,
Palau,PLW,2018,23.7,23.7,2018,
Palau,PLW,2015,,,,Oceania
Palestine,PSE,2015,,,,Asia
Panama,PAN,2007,11.8,6.9,2018,
Panama,PAN,2010,10.1,6.9,2018,
Panama,PAN,2012,9.2,6.9,2018,
Panama,PAN,2014,8.3,6.9,2018,
Panama,PAN,2016,7.6,6.9,2018,
Panama,PAN,2018,6.9,6.9,2018,
Panama,PAN,2015,,,,North America
Papua New Guinea,PNG,2015,,,,Oceania
Paraguay,PRY,2007,21.2,12.8,2018,
Paraguay,PRY,2010,18.5,12.8,2018,
Paraguay,PRY,2012,16.8,12.8,2018,
Paraguay,PRY,2014,15.4,12.8,2018,
Paraguay,PRY,2016,14,12.8,2018,
Paraguay,PRY,2018,12.8,12.8,2018,
Paraguay,PRY,2015,,,,South America
Parma,OWID_PMA,2015,,,,Europe
Peru,PER,2007,20.6,9.6,2018,
Peru,PER,2010,16.6,9.6,2018,
Peru,PER,2012,14.5,9.6,2018,
Peru,PER,2014,12.6,9.6,2018,
Peru,PER,2016,11,9.6,2018,
Peru,PER,2018,9.6,9.6,2018,
Peru,PER,2015,,,,South America
Philippines,PHL,2007,30.5,24.3,2018,
Philippines,PHL,2010,28.6,24.3,2018,
Philippines,PHL,2012,27.4,24.3,2018,
Philippines,PHL,2014,26.2,24.3,2018,
Philippines,PHL,2016,25.1,24.3,2018,
Philippines,PHL,2018,24.3,24.3,2018,
Philippines,PHL,2015,,,,Asia
Pitcairn,PCN,2015,,,,Oceania
Poland,POL,2007,34.1,26,2018,
Poland,POL,2010,31.6,26,2018,
Poland,POL,2012,30.1,26,2018,
Poland,POL,2014,28.6,26,2018,
Poland,POL,2016,27.4,26,2018,
Poland,POL,2018,26,26,2018,
Poland,POL,2015,,,,Europe
Portugal,PRT,2007,26.1,27.9,2018,
Portugal,PRT,2010,26.4,27.9,2018,
Portugal,PRT,2012,26.8,27.9,2018,
Portugal,PRT,2014,27.1,27.9,2018,
Portugal,PRT,2016,27.5,27.9,2018,
Portugal,PRT,2018,27.9,27.9,2018,
Portugal,PRT,2015,,,,Europe
Post-demographic dividend,,2007,30.1116748842368,24.9086794126874,2018,
Post-demographic dividend,,2010,28.4503063528929,24.9086794126874,2018,
Post-demographic dividend,,2012,27.4917672206202,24.9086794126874,2018,
Post-demographic dividend,,2014,26.5479756753442,24.9086794126874,2018,
Post-demographic dividend,,2016,25.6945552128879,24.9086794126874,2018,
Post-demographic dividend,,2018,24.9086794126874,24.9086794126874,2018,
Pre-demographic dividend,,2007,14.5554930765592,11.2942044275726,2018,
Pre-demographic dividend,,2010,13.4766828579068,11.2942044275726,2018,
Pre-demographic dividend,,2012,12.8611180791299,11.2942044275726,2018,
Pre-demographic dividend,,2014,12.3035811762535,11.2942044275726,2018,
Pre-demographic dividend,,2016,11.7759026188479,11.2942044275726,2018,
Pre-demographic dividend,,2018,11.2942044275726,11.2942044275726,2018,
Puerto Rico,PRI,2015,,,,North America
Qatar,QAT,2007,14.9,14,2018,
Qatar,QAT,2010,14.5,14,2018,
Qatar,QAT,2012,14.3,14,2018,
Qatar,QAT,2014,14.3,14,2018,
Qatar,QAT,2016,14.1,14,2018,
Qatar,QAT,2018,14,14,2018,
Qatar,QAT,2015,,,,Asia
Republic of Vietnam,OWID_RVN,2015,,,,Asia
Reunion,REU,2015,,,,Africa
Romania,ROU,2007,34.4,25.5,2018,
Romania,ROU,2010,31.6,25.5,2018,
Romania,ROU,2012,29.8,25.5,2018,
Romania,ROU,2014,28.3,25.5,2018,
Romania,ROU,2016,26.8,25.5,2018,
Romania,ROU,2018,25.5,25.5,2018,
Romania,ROU,2015,,,,Europe
Russia,RUS,2007,31.5,28.3,2018,
Russia,RUS,2010,30.6,28.3,2018,
Russia,RUS,2012,29.9,28.3,2018,
Russia,RUS,2014,29.3,28.3,2018,
Russia,RUS,2016,28.7,28.3,2018,
Russia,RUS,2018,28.3,28.3,2018,
Russia,RUS,2015,,,,Europe
Rwanda,RWA,2007,17,13.3,2018,
Rwanda,RWA,2010,15.9,13.3,2018,
Rwanda,RWA,2012,15.2,13.3,2018,
Rwanda,RWA,2014,14.5,13.3,2018,
